time,despos1,desvel1,desacc1,iqcmd1,despos2,desvel2,desacc2,iqcmd2,actpos1,actvel1,actacc1,actfe1,actpos2,actvel2,actacc2,actfe2,actpos3,actvel3,actacc3,actfe3,actpos4,actvel4,actacc4,actfe4,nodeA,nodeB,nodeC,nodeD
0.5083,0,0,0,463.58035,0,0,0,0,-2833.09765625,-25547.935520362,1540393.82895518,2833.09765625,13.234375,-68.9338235294118,0,-13.234375,0,0,0,0,0,0,0,0,0,0,0,0
0.51272,0,0,0,820.33002,0,0,0,0,-2914.16796875,-18341.6996606335,1630370.10401097,2914.16796875,12.8203125,-93.6792986425339,-5598.52378124936,-12.8203125,0,0,0,0,0,0,0,0,0,0,0,0
0.51714,0,0,0,1166.967,0,0,0,0,-2961.01171875,-10598.1334841629,1751938.04897525,2961.01171875,12.48828125,-75.1201923076923,4198.89283593702,-12.48828125,0,0,0,0,0,0,0,0,0,0,0,0
0.52156,0,0,0,1499.2181,0,0,0,0,-2973.5,-2825.40299773756,1758536.309146,2973.5,12.15234375,-76.0039592760181,-199.947277901762,-12.15234375,0,0,0,0,0,0,0,0,0,0,0,0
0.52598,0,0,0,1812.9875,0,0,0,0,-2948.95703125,5552.70786199095,1895500.19450871,2948.95703125,12.00390625,-33.5831447963801,9597.46933928461,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.5304,0,0,0,2104.4072,0,0,0,0,-2889.8203125,13379.3481334842,1770733.09309801,2889.8203125,12.00390625,0,7597.99656026699,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.53482,0,0,0,2369.8848,0,0,0,0,-2796.4375,21127.3331447964,1752937.78536475,2796.4375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.53924,0,0,0,2606.1472,0,0,0,0,-2668.390625,28969.8812217195,1774332.14410024,2668.390625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.54366,0,0,0,2810.2822,0,0,0,0,-2506.375,36655.1187782805,1738741.52863373,2506.375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.54808,0,0,0,2979.7732,0,0,0,0,-2312.1875,43933.8235294118,1646765.78079892,2312.1875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.5525,0,0,0,3112.531,0,0,0,0,-2087.46875,50841.3461538461,1562787.92408018,2087.46875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.55692,0,0,0,3206.9187,0,0,0,0,-1835,57119.6266968326,1420425.46221412,1835,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.56134,0,0,0,3261.7729,0,0,0,0,-1557.75,62726.2443438914,1268465.53100878,1557.75,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.56576,0,0,0,3276.4175,0,0,0,0,-1259.625,67449.0950226244,1068518.25310702,1259.625,13.50390625,339.366515837104,76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.57018,0,0,0,3250.6716,0,0,0,0,-944.96875,71189.1968325792,846176.88008026,944.96875,13.50390625,0,-76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.5746,0,0,0,3184.853,0,0,0,0,-617.625,74059.6719457014,649428.758624926,617.625,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.57902,0,0,0,3079.7727,0,0,0,0,-283.125,75678.7330316742,366303.413116029,283.125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.58344,0,0,0,2936.7263,0,0,0,0,54.6875,76428.1674208145,169555.291660694,-54.6875,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.58786,0,0,0,2757.4773,0,0,0,0,390.5625,75989.8190045249,-99173.849839274,-390.5625,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.59228,0,0,0,2544.2354,0,0,0,0,719.75,74476.8099547511,-342309.739767818,-719.75,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.5967,0,0,0,2299.6289,0,0,0,0,1038.875,72200.2262443439,-515064.187874942,-1038.875,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.60112,0,0,0,2026.6738,0,0,0,0,1346.09375,69506.5045248869,-609439.303044573,-1346.09375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.60554,0,0,0,1728.7347,0,0,0,0,1637.25,65872.4547511312,-822183.206732049,-1637.25,14.12109375,139.635180995475,31591.6699084785,-14.12109375,0,0,0,0,0,0,0,0,0,0,0,0
0.60996,0,0,0,1409.4845,0,0,0,0,1909.03125,61488.9705882353,-991738.498392743,-1909.03125,14.2421875,27.3967760180995,-25393.3042935239,-14.2421875,0,0,0,0,0,0,0,0,0,0,0,0
0.61438,0,0,0,1072.8588,0,0,0,0,2159.15625,56589.3665158371,-1108507.70868737,-2159.15625,14.3671875,28.2805429864253,199.947277901763,-14.3671875,0,0,0,0,0,0,0,0,0,0,0,0
0.6188,0,0,0,723.00732,0,0,0,0,2384.96875,51088.8009049774,-1244471.85766057,-2384.96875,14.48828125,27.3967760180995,-199.947277901763,-14.48828125,0,0,0,0,0,0,0,0,0,0,0,0
0.62322,0,0,0,364.24289,0,0,0,0,2583.25,44860.0113122172,-1409228.41465163,-2583.25,14.61328125,28.2805429864253,199.947277901763,-14.61328125,0,0,0,0,0,0,0,0,0,0,0,0
0.62764,0,0,0,0.98825955,0,0,0,0,2752.734375,38344.8812217195,-1474011.33269179,-2752.734375,14.734375,27.3967760180995,-199.947277901763,-14.734375,0,0,0,0,0,0,0,0,0,0,0,0
0.63206,0,0,0,-362.27856,0,0,0,0,2891.15625,31317.1662895928,-1589980.75387482,-2891.15625,15.09765625,82.1903280542986,12396.7312299093,-15.09765625,0,0,0,0,0,0,0,0,0,0,0,0
0.63648,0,0,0,-721.07941,0,0,0,0,2997.578125,24077.3472850679,-1637968.10057124,-2997.578125,15.25390625,35.3506787330317,-10597.2057287934,-15.25390625,0,0,0,0,0,0,0,0,0,0,0,0
0.6409,0,0,0,-1070.9911,0,0,0,0,3069.3828125,16245.4044117647,-1771932.77676542,-3069.3828125,15.41015625,35.3506787330317,0,-15.41015625,0,0,0,0,0,0,0,0,0,0,0,0
0.64532,0,0,0,-1407.7,0,0,0,0,3104.91015625,8037.86057692308,-1856910.36987367,-3104.91015625,15.56640625,35.3506787330317,0,-15.56640625,0,0,0,0,0,0,0,0,0,0,0,0
0.64974,0,0,0,-1727.0554,0,0,0,0,3102.80859375,-475.466628959276,-1926092.12802768,-3102.80859375,15.72265625,35.3506787330317,0,-15.72265625,0,0,0,0,0,0,0,0,0,0,0,0
0.65416,0,0,0,-2025.1204,0,0,0,0,3063.04296875,-8996.74773755656,-1927891.6535288,-3063.04296875,15.8828125,36.2344457013575,199.947277901763,-15.8828125,0,0,0,0,0,0,0,0,0,0,0,0
0.65858,0,0,0,-2298.2205,0,0,0,0,2988.09765625,-16955.9530542986,-1800725.18478328,-2988.09765625,16,26.5130090497738,-2199.42005691939,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.663,0,0,0,-2542.9893,0,0,0,0,2875.94921875,-25372.9496606335,-1904297.87473639,-2875.94921875,16,0,-5998.41833705289,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.66742,0,0,0,-2756.4092,0,0,0,0,2727.38671875,-33611.4253393665,-1863908.52460023,-2727.38671875,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.67184,0,0,0,-2935.8491,0,0,0,0,2544.30859375,-41420.3902714932,-1766734.14753998,-2544.30859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.67626,0,0,0,-3079.0972,0,0,0,0,2329.05859375,-48699.0950226244,-1646765.78079892,-2329.05859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.68068,0,0,0,-3184.3875,0,0,0,0,2083.12109375,-55641.9683257919,-1570785.81519625,-2083.12109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.6851,0,0,0,-3250.4219,0,0,0,0,1811.68359375,-61411.1990950226,-1305255.83014271,-1811.68359375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.68952,0,0,0,-3276.3867,0,0,0,0,1518.43359375,-66346.1538461538,-1116505.59980344,-1518.43359375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.69394,0,0,0,-3261.9614,0,0,0,0,1207.37109375,-70376.1312217195,-911759.587232037,-1207.37109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.69836,0,0,0,-3207.3242,0,0,0,0,883.46484375,-73281.9570135747,-657426.649740998,-883.46484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.70278,0,0,0,-3113.1484,0,0,0,0,552.68359375,-74837.386877828,-351907.2091071,-552.68359375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.7072,0,0,0,-2980.595,0,0,0,0,219.77734375,-75318.1561085973,-108771.31917856,-219.77734375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.71162,0,0,0,-2811.2981,0,0,0,0,-110.5,-74723.380938914,134564.518027886,110.5,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.71604,0,0,0,-2607.3447,0,0,0,0,-434.78515625,-73367.6824095023,306719.124301304,434.78515625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.72046,0,0,0,-2371.2493,0,0,0,0,-748.62890625,-71005.3733031674,534459.073831412,748.62890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.72488,0,0,0,-2105.9219,0,0,0,0,-1048.84765625,-67922.794117647,697416.105321351,1048.84765625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.7293,0,0,0,-1814.6337,0,0,0,0,-1333.06640625,-64302.8846153846,818984.05028562,1333.06640625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.73372,0,0,0,-1500.9755,0,0,0,0,-1598.34765625,-60018.3823529412,969344.403267745,1598.34765625,14.50390625,-338.482748868778,-76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.73814,0,0,0,-1168.8137,0,0,0,0,-1842.50390625,-55238.9705882353,1081314.87889273,1842.50390625,14.50390625,0,76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.74256,0,0,0,-822.24347,0,0,0,0,-2063.12890625,-49915.1583710407,1204482.40208022,2063.12890625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.74698,0,0,0,-465.5369,0,0,0,0,-2258.42578125,-44184.8133484163,1296458.14991503,2258.42578125,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.7514,0,0,0,-103.0914,0,0,0,0,-2426.06640625,-37927.7432126697,1415626.72754448,2426.06640625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.75582,0,0,0,260.62497,0,0,0,0,-2564.97265625,-31426.7533936652,1470812.17624537,2564.97265625,13.8125,-156.426753393665,-35390.668188612,-13.8125,0,0,0,0,0,0,0,0,0,0,0,0
0.76024,0,0,0,621.12848,0,0,0,0,-2674.04296875,-24676.5412895928,1527197.30861366,2674.04296875,13.5859375,-51.2584841628959,23793.7260703098,-13.5859375,0,0,0,0,0,0,0,0,0,0,0,0
0.76466,0,0,0,973.97491,0,0,0,0,-2751.78515625,-17588.7302036199,1603577.16877214,2751.78515625,13.36328125,-50.3747171945701,199.947277901763,-13.36328125,0,0,0,0,0,0,0,0,0,0,0,0
0.76908,0,0,0,1314.8147,0,0,0,0,-2796.66015625,-10152.7149321267,1682356.39626543,2796.66015625,13.13671875,-51.2584841628959,-199.947277901763,-13.13671875,0,0,0,0,0,0,0,0,0,0,0,0
0.7735,0,0,0,1639.4459,0,0,0,0,-2807,-2339.33116515837,1767733.88392948,2807,12.90234375,-53.0260180995475,-399.894555803525,-12.90234375,0,0,0,0,0,0,0,0,0,0,0,0
0.77792,0,0,0,1943.8668,0,0,0,0,-2782.92578125,5446.65582579186,1761535.51831453,2782.92578125,12.671875,-52.1422511312217,199.947277901763,-12.671875,0,0,0,0,0,0,0,0,0,0,0,0
0.78234,0,0,0,2224.3245,0,0,0,0,-2724.25,13275.0636312217,1771132.98765382,2724.25,12.4453125,-51.2584841628959,199.947277901762,-12.4453125,0,0,0,0,0,0,0,0,0,0,0,0
0.78676,0,0,0,2477.3618,0,0,0,0,-2631.765625,20924.0667420814,1730543.69023976,2631.765625,12.21875,-51.2584841628959,0,-12.21875,0,0,0,0,0,0,0,0,0,0,0,0
0.79118,0,0,0,2699.8591,0,0,0,0,-2505.96875,28460.8314479638,1705150.38594623,2505.96875,12.00390625,-48.6071832579186,599.841833705289,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.7956,0,0,0,2889.0737,0,0,0,0,-2347.390625,35877.4038461538,1677957.55615159,2347.390625,12.00390625,0,10997.100284597,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
0.80002,0,0,0,3042.6731,0,0,0,0,-2157.03125,43067.7319004525,1626771.05300874,2157.03125,13.50390625,339.366515837104,76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.80444,0,0,0,3158.7637,0,0,0,0,-1937.15625,49745.4751131222,1510801.63182572,1937.15625,12.50390625,-226.244343891403,-127966.257857128,-12.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.80886,0,0,0,3235.9143,0,0,0,0,-1690.40625,55825.7918552036,1375637.27196413,1690.40625,12.50390625,0,51186.5031428513,-12.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.81328,0,0,0,3273.1741,0,0,0,0,-1420.125,61149.6040723982,1204482.40208022,1420.125,12.50390625,0,0,-12.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.8177,0,0,0,3270.0835,0,0,0,0,-1129.9375,65653.2805429864,1018931.32818738,1129.9375,13.50390625,226.244343891403,51186.5031428513,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.82212,0,0,0,3226.6807,0,0,0,0,-824.03125,69209.5588235294,804587.846276694,824.03125,13.50390625,0,-51186.5031428513,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.82654,0,0,0,3143.5007,0,0,0,0,-506.9375,71740.6674208145,572649.003910646,506.9375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.83096,0,0,0,3021.5691,0,0,0,0,-182.75,73345.5882352941,363104.256669602,182.75,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.83538,0,0,0,2862.3887,0,0,0,0,143.8125,73882.9185520362,121567.944964272,-143.8125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.8398,0,0,0,2667.9221,0,0,0,0,468,73345.5882352941,-121567.944964272,-468,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.84422,0,0,0,2440.5667,0,0,0,0,785.28125,71783.0882352941,-353506.787330317,-785.28125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.84864,0,0,0,2183.1248,0,0,0,0,1093.5,69732.7488687783,-463877.68473209,-1093.5,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.85306,0,0,0,1898.7703,0,0,0,0,1389.78125,67031.9570135747,-611038.881267786,-1389.78125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.85748,0,0,0,1591.0085,0,0,0,0,1670.46875,63503.9592760181,-798189.533383838,-1670.46875,14.109375,136.983880090498,30991.8280747732,-14.109375,0,0,0,0,0,0,0,0,0,0,0,0
0.8619,0,0,0,1263.6335,0,0,0,0,1932.53125,59290.1583710407,-953348.621035605,-1932.53125,14.2265625,26.5130090497738,-24993.4097377204,-14.2265625,0,0,0,0,0,0,0,0,0,0,0,0
0.86632,0,0,0,920.68109,0,0,0,0,2173.5,54517.8167420814,-1079715.30066952,-2173.5,14.33984375,25.629242081448,-199.947277901763,-14.33984375,0,0,0,0,0,0,0,0,0,0,0,0
0.87074,0,0,0,566.37878,0,0,0,0,2390.59375,49116.2330316742,-1222077.76253557,-2390.59375,14.453125,25.629242081448,0,-14.453125,0,0,0,0,0,0,0,0,0,0,0,0
0.87516,0,0,0,205.09444,0,0,0,0,2580.921875,43060.6617647059,-1370038.74818288,-2580.921875,14.5703125,26.5130090497738,199.947277901763,-14.5703125,0,0,0,0,0,0,0,0,0,0,0,0
0.87958,0,0,0,-158.71825,0,0,0,0,2742.5,36556.1368778281,-1471611.96535697,-2742.5,15.08984375,117.54100678733,20594.5696238816,-15.08984375,0,0,0,0,0,0,0,0,0,0,0,0
0.884,0,0,0,-520.57434,0,0,0,0,2873.328125,29599.1233031674,-1573984.97164268,-2873.328125,15.2734375,41.5370475113122,-17195.4658995516,-15.2734375,0,0,0,0,0,0,0,0,0,0,0,0
0.88842,0,0,0,-876.01294,0,0,0,0,2971.75,22267.3925339367,-1658762.61747302,-2971.75,15.45703125,41.5370475113122,0,-15.45703125,0,0,0,0,0,0,0,0,0,0,0,0
0.89284,0,0,0,-1220.6525,0,0,0,0,3036.0234375,14541.5016968326,-1747939.10341721,-3036.0234375,15.640625,41.5370475113122,0,-15.640625,0,0,0,0,0,0,0,0,0,0,0,0
0.89726,0,0,0,-1550.2444,0,0,0,0,3063.796875,6283.58314479638,-1868307.36471407,-3063.796875,15.82421875,41.5370475113122,0,-15.82421875,0,0,0,0,0,0,0,0,0,0,0,0
0.90168,0,0,0,-1860.7255,0,0,0,0,3053.94140625,-2229.74406108597,-1926092.12802768,-3053.94140625,16,39.7695135746606,-399.894555803527,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.9061,0,0,0,-2148.2683,0,0,0,0,3006.88671875,-10645.8569004525,-1904097.92745849,-3006.88671875,16,0,-8997.62750557933,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.91052,0,0,0,-2409.3284,0,0,0,0,2924.66015625,-18603.2946832579,-1800325.29022747,-2924.66015625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.91494,0,0,0,-2640.687,0,0,0,0,2806.16796875,-26808.1872171946,-1856310.52803997,-2806.16796875,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.91936,0,0,0,-2839.4924,0,0,0,0,2651.51171875,-34990.1018099548,-1851111.89881452,-2651.51171875,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.92378,0,0,0,-3003.2939,0,0,0,0,2462.80859375,-42693.0147058824,-1742740.47419176,-2462.80859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.9282,0,0,0,-3130.072,0,0,0,0,2242.30859375,-49886.8778280543,-1627570.84212035,-2242.30859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.93262,0,0,0,-3218.2639,0,0,0,0,1993.21484375,-56356.0520361991,-1463614.0742409,-1993.21484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.93704,0,0,0,-3266.7825,0,0,0,0,1719.62109375,-61899.0384615385,-1254069.32699986,-1719.62109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.94146,0,0,0,-3275.0295,0,0,0,0,1424.77734375,-66706.7307692308,-1087713.19178559,-1424.77734375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.94588,0,0,0,-3242.9036,0,0,0,0,1113.5,-70424.7384049774,-841178.198132715,-1113.5,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.9503,0,0,0,-3170.8003,0,0,0,0,790.83984375,-73000.0353506787,-582646.367805736,-790.83984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.95472,0,0,0,-3059.6086,0,0,0,0,461.83984375,-74434.3891402715,-324514.432034564,-461.83984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.95914,0,0,0,-2910.6995,0,0,0,0,131.87109375,-74653.5633484163,-49586.9249196354,-131.87109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.96356,0,0,0,-2725.9087,0,0,0,0,-194.69140625,-73882.9185520362,174354.026330337,194.69140625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.96798,0,0,0,-2507.5139,0,0,0,0,-514.75390625,-72412.3303167421,332712.270428532,514.75390625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.9724,0,0,0,-2258.2075,0,0,0,0,-824.44140625,-70065.0452488688,531059.970107083,824.44140625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.97682,0,0,0,-1981.0629,0,0,0,0,-1120.16015625,-66904.6945701357,715011.465776703,1120.16015625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.98124,0,0,0,-1679.4967,0,0,0,0,-1399.12890625,-63115.1018099547,857373.927642761,1399.12890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
0.98566,0,0,0,-1357.2263,0,0,0,0,-1658.69140625,-58724.5475113122,993338.076615957,1658.69140625,14.50390625,-338.482748868778,-76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.99008,0,0,0,-1018.2245,0,0,0,0,-1896.34765625,-53768.3823529412,1121304.33447309,1896.34765625,14.50390625,0,76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.9945,0,0,0,-666.67065,0,0,0,0,-2109.76953125,-48285.492081448,1240472.91210254,2109.76953125,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
0.99892,0,0,0,-306.89828,0,0,0,0,-2297.28515625,-42424.3495475113,1326050.34704449,2297.28515625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.00334,0,0,0,56.657394,0,0,0,0,-2456.64453125,-36054.157239819,1441219.97911591,2456.64453125,13.95703125,-123.727375565611,-27992.6189062468,-13.95703125,0,0,0,0,0,0,0,0,0,0,0,0
