time,despos1,desvel1,desacc1,iqcmd1,despos2,desvel2,desacc2,iqcmd2,actpos1,actvel1,actacc1,actfe1,actpos2,actvel2,actacc2,actfe2,actpos3,actvel3,actacc3,actfe3,actpos4,actvel4,actacc4,actfe4,nodeA,nodeB,nodeC,nodeD
1.00776,0,0,0,419.51462,0,0,0,0,-2586.67578125,-29418.834841629,1501204.16248644,2586.67578125,13.7265625,-52.1422511312217,16195.7295100428,-13.7265625,0,0,0,0,0,0,0,0,0,0,0,0
1.01218,0,0,0,777.20026,0,0,0,0,-2686.5,-22584.6648755656,1546192.30001433,2686.5,13.4921875,-53.0260180995475,-199.947277901763,-13.4921875,0,0,0,0,0,0,0,0,0,0,0,0
1.0166,0,0,0,1125.3049,0,0,0,0,-2754.546875,-15395.2205882353,1626571.10573084,2754.546875,13.26171875,-52.1422511312217,199.947277901763,-13.26171875,0,0,0,0,0,0,0,0,0,0,0,0
1.02102,0,0,0,1459.5372,0,0,0,0,-2788.99609375,-7793.94089366516,1719746.53723306,2788.99609375,13.03125,-52.1422511312217,0,-13.03125,0,0,0,0,0,0,0,0,0,0,0,0
1.02544,0,0,0,1775.777,0,0,0,0,-2788.8671875,29.1643099547511,1769933.3039864,2788.8671875,13.00390625,-6.18636877828054,10397.2584508917,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.02986,0,0,0,2070.1257,0,0,0,0,-2753.74609375,7945.94881221719,1791127.71544399,2753.74609375,13.00390625,0,1399.63094531234,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.03428,0,0,0,2338.9551,0,0,0,0,-2684.296875,15712.4929298643,1757136.67820069,2684.296875,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.0387,0,0,0,2578.9504,0,0,0,0,-2581.546875,23246.6063348416,1704550.54411253,2581.546875,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.04312,0,0,0,2787.1538,0,0,0,0,-2445.171875,30854.07239819,1721146.16817837,2445.171875,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.04754,0,0,0,2960.9983,0,0,0,0,-2276.140625,38242.3642533937,1671559.24325874,2276.140625,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.05196,0,0,0,3098.3408,0,0,0,0,-2076.25,45224.1233031674,1579583.49542393,2076.25,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.05638,0,0,0,3197.4883,0,0,0,0,-1847.59375,51732.1832579186,1472411.75446858,1847.59375,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.0608,0,0,0,3257.2185,0,0,0,0,-1593.28125,57536.7647058824,1313253.72125878,1593.28125,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.06522,0,0,0,3276.7952,0,0,0,0,-1316.34375,62655.5429864253,1158094.63360701,1316.34375,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.06964,0,0,0,3255.9768,0,0,0,0,-1021.125,66791.57239819,935753.260580249,1021.125,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.07406,0,0,0,3195.0203,0,0,0,0,-711.5625,70036.7647058824,734206.404455274,711.5625,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.07848,0,0,0,3094.677,0,0,0,0,-392.65625,72150.7352941176,478273.888741015,392.65625,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.0829,0,0,0,2956.1836,0,0,0,0,-68.15625,73416.2895927602,286324.501955326,68.15625,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.08732,0,0,0,2781.2478,0,0,0,0,256.5625,73465.7805429864,11197.0475624989,-256.5625,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.09174,0,0,0,2572.0259,0,0,0,0,577.1875,72539.592760181,-209544.747241047,-577.1875,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.09616,0,0,0,2331.0972,0,0,0,0,889.59375,70680.1470588235,-420689.07270531,-889.59375,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.10058,0,0,0,2061.4316,0,0,0,0,1191.5,68304.5814479638,-537458.282999939,-1191.5,13.00390625,0,0,-13.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.105,0,0,0,1766.3536,0,0,0,0,1479.90625,65250.2828054299,-691017.792428492,-1479.90625,14.50390625,339.366515837104,76779.7547142769,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.10942,0,0,0,1449.5009,0,0,0,0,1751.15625,61368.778280543,-878168.444544542,-1751.15625,14.50390625,0,-76779.7547142769,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.11384,0,0,0,1114.7792,0,0,0,0,2002.49609375,56864.2180429864,-1019131.27546528,-2002.49609375,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.11826,0,0,0,766.31506,0,0,0,0,2231.875,51895.6801470588,-1124103.59636371,-2231.875,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.12268,0,0,0,408.40408,0,0,0,0,2435.90625,46160.9162895928,-1297457.88630454,-2435.90625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.1271,0,0,0,45.458485,0,0,0,0,2612.3125,39910.9162895928,-1414027.14932127,-2612.3125,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.13152,0,0,0,-318.04752,0,0,0,0,2759.375,33272.0588235294,-1502003.95159804,-2759.375,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.13594,0,0,0,-677.63275,0,0,0,0,2875.390625,26247.878959276,-1589180.96476321,-2875.390625,15.13671875,143.170248868778,32391.4590200856,-15.13671875,0,0,0,0,0,0,0,0,0,0,0,0
1.14036,0,0,0,-1028.8644,0,0,0,0,2958.49609375,18802.1422511312,-1684555.81632235,-2958.49609375,15.29296875,35.3506787330317,-24393.5679040151,-15.29296875,0,0,0,0,0,0,0,0,0,0,0,0
1.14478,0,0,0,-1367.4127,0,0,0,0,3006.8046875,10929.5460972851,-1781130.3515489,-3006.8046875,15.4453125,34.4669117647059,-199.947277901763,-15.4453125,0,0,0,0,0,0,0,0,0,0,0,0
1.1492,0,0,0,-1689.1041,0,0,0,0,3018,2532.87613122172,-1899699.08734465,-3018,15.6015625,35.3506787330317,199.947277901763,-15.6015625,0,0,0,0,0,0,0,0,0,0,0,0
1.15362,0,0,0,-1989.9729,0,0,0,0,2993.26171875,-5596.89621040724,-1839315.00941832,-2993.26171875,15.75390625,34.4669117647059,-199.947277901763,-15.75390625,0,0,0,0,0,0,0,0,0,0,0,0
1.15804,0,0,0,-2266.3103,0,0,0,0,2932.80078125,-13678.9451357466,-1828517.85641162,-2932.80078125,15.91015625,35.3506787330317,199.947277901763,-15.91015625,0,0,0,0,0,0,0,0,0,0,0,0
1.16246,0,0,0,-2514.7095,0,0,0,0,2836.05859375,-21887.3727375566,-1857110.31715157,-2836.05859375,16.01953125,24.7454751131222,-2399.36733482115,-16.01953125,0,0,0,0,0,0,0,0,0,0,0,0
1.16688,0,0,0,-2732.1084,0,0,0,0,2703.93359375,-29892.5339366516,-1811122.44323417,-2703.93359375,16.16796875,33.5831447963801,1999.47277901763,-16.16796875,0,0,0,0,0,0,0,0,0,0,0,0
1.1713,0,0,0,-2915.8269,0,0,0,0,2537.18359375,-37726.2443438914,-1772332.67132123,-2537.18359375,16.31640625,33.5831447963801,0,-16.31640625,0,0,0,0,0,0,0,0,0,0,0,0
1.17572,0,0,0,-3063.6006,0,0,0,0,2337.55859375,-45164.0271493213,-1682756.29082124,-2337.55859375,16.46484375,33.5831447963801,0,-16.46484375,0,0,0,0,0,0,0,0,0,0,0,0
1.18014,0,0,0,-3173.6074,0,0,0,0,2107.24609375,-52106.9004524887,-1570785.81519625,-2107.24609375,16.61328125,33.5831447963801,0,-16.61328125,0,0,0,0,0,0,0,0,0,0,0,0
1.18456,0,0,0,-3244.4915,0,0,0,0,1850.62109375,-58059.9547511312,-1346844.86394627,-1850.62109375,16.7578125,32.6993778280543,-199.947277901763,-16.7578125,0,0,0,0,0,0,0,0,0,0,0,0
1.18898,0,0,0,-3275.3787,0,0,0,0,1570.96484375,-63270.6447963801,-1178889.15050879,-1570.96484375,16.90625,33.5831447963801,199.947277901763,-16.90625,0,0,0,0,0,0,0,0,0,0,0,0
1.1934,0,0,0,-3265.8884,0,0,0,0,1272.43359375,-67541.0067873303,-966145.246821316,-1272.43359375,17,21.210407239819,-2799.26189062468,-17,0,0,0,0,0,0,0,0,0,0,0,0
1.19782,0,0,0,-3216.1377,0,0,0,0,959.40234375,-70821.5497737557,-742204.295571347,-959.40234375,15.50390625,-338.482748868778,-81378.5421060175,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.20224,0,0,0,-3126.7397,0,0,0,0,637.15234375,-72907.2398190045,-471875.575848159,-637.15234375,15.50390625,0,76579.8074363752,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.20666,0,0,0,-2998.7969,0,0,0,0,310.49609375,-73904.128959276,-225540.529473189,-310.49609375,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.21108,0,0,0,-2833.886,0,0,0,0,-15.12890625,-73670.814479638,52786.081366065,15.12890625,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.2155,0,0,0,-2634.04,0,0,0,0,-336.00390625,-72596.1538461538,243135.889928544,336.00390625,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.21992,0,0,0,-2401.7229,0,0,0,0,-648.12890625,-70616.5158371041,447881.902499948,648.12890625,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.22434,0,0,0,-2139.7983,0,0,0,0,-948.5,-67957.2610294118,601641.359206405,948.5,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.22876,0,0,0,-1851.4952,0,0,0,0,-1233.50390625,-64480.5217760181,786592.591265535,1233.50390625,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.23318,0,0,0,-1540.3678,0,0,0,0,-1500.5,-60406.3560520362,921756.951127127,1500.5,15.50390625,0,0,-15.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.2376,0,0,0,-1210.2512,0,0,0,0,-1747.33203125,-55844.3509615385,1032127.8485289,1747.33203125,14.9296875,-129.913744343891,-29392.2498515591,-14.9296875,0,0,0,0,0,0,0,0,0,0,0,0
1.24202,0,0,0,-865.21527,0,0,0,0,-1971.53515625,-50724.6889140271,1158294.58088491,1971.53515625,14.82421875,-23.8617081447964,23993.6733482115,-14.82421875,0,0,0,0,0,0,0,0,0,0,0,0
1.24644,0,0,0,-509.51328,0,0,0,0,-2170.86328125,-45096.8608597285,1273264.26567843,2170.86328125,14.71484375,-24.7454751131222,-199.947277901763,-14.71484375,0,0,0,0,0,0,0,0,0,0,0,0
1.25086,0,0,0,-147.53021,0,0,0,0,-2343.70703125,-39104.9208144796,1355642.54417395,2343.70703125,14.609375,-23.8617081447964,199.947277901763,-14.609375,0,0,0,0,0,0,0,0,0,0,0,0
1.25528,0,0,0,216.27153,0,0,0,0,-2488.36328125,-32727.6583710407,1442819.55733912,2488.36328125,13.73828125,-197.080033936652,-39189.6664687455,-13.73828125,0,0,0,0,0,0,0,0,0,0,0,0
1.2597,0,0,0,577.40717,0,0,0,0,-2603.80078125,-26117.0814479638,1495605.63870519,2603.80078125,13.46484375,-61.8636877828054,30591.9335189697,-13.46484375,0,0,0,0,0,0,0,0,0,0,0,0
1.26412,0,0,0,931.42474,0,0,0,0,-2688.58203125,-19181.278280543,1569186.23697303,2688.58203125,12.875,-133.448812217195,-16195.7295100428,-12.875,0,0,0,0,0,0,0,0,0,0,0,0
1.26854,0,0,0,1273.9602,0,0,0,0,-2741.20703125,-11906.1085972851,1645965.99168731,2741.20703125,12.49609375,-85.7253959276018,10797.1530066952,-12.49609375,0,0,0,0,0,0,0,0,0,0,0,0
1.27296,0,0,0,1600.7908,0,0,0,0,-2760.3984375,-4341.94711538462,1711348.75156119,2760.3984375,12.11328125,-86.6091628959276,-199.947277901762,-12.11328125,0,0,0,0,0,0,0,0,0,0,0,0
1.27738,0,0,0,1907.8875,0,0,0,0,-2744.140625,3678.23812217195,1814521.5469585,2744.140625,12.00390625,-24.7454751131222,13996.3094531234,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.2818,0,0,0,2191.4646,0,0,0,0,-2694.078125,11326.3574660633,1730343.74296186,2694.078125,12.00390625,0,5598.52378124936,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.28622,0,0,0,2448.0261,0,0,0,0,-2610.3515625,18942.661199095,1723145.64095739,2610.3515625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.29064,0,0,0,2674.4094,0,0,0,0,-2493.625,26408.7245475113,1689154.60371409,2493.625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.29506,0,0,0,2867.824,0,0,0,0,-2343.84375,33887.1606334842,1691953.86560472,2343.84375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.29948,0,0,0,3025.885,0,0,0,0,-2162.328125,41066.8834841629,1624371.68567392,2162.328125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.3039,0,0,0,3146.6443,0,0,0,0,-1951.125,47783.5124434389,1519599.3120534,1951.125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.30832,0,0,0,3228.6133,0,0,0,0,-1713.15625,53839.0837104072,1370038.74818288,1713.15625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.31274,0,0,0,3270.781,0,0,0,0,-1451.1875,59268.9479638009,1228476.07542843,1451.1875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.31716,0,0,0,3272.6282,0,0,0,0,-1168.875,63871.6063348416,1041325.42331238,1168.875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.32158,0,0,0,3234.1316,0,0,0,0,-869.96875,67625.8484162896,849376.03652669,869.96875,13.50390625,339.366515837104,76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.326,0,0,0,3155.7661,0,0,0,0,-559.15625,70319.5701357466,609439.303044573,559.15625,13.50390625,0,-76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.33042,0,0,0,3038.4976,0,0,0,0,-240.125,72179.0158371041,420689.07270531,240.125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.33484,0,0,0,2883.772,0,0,0,0,82.09375,72900.1696832579,163156.978767838,-82.09375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.33926,0,0,0,2693.4961,0,0,0,0,402.90625,72582.0135746606,-71981.0200446365,-402.90625,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.34368,0,0,0,2470.0164,0,0,0,0,718.09375,71309.3891402715,-287924.080178536,-718.09375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.3481,0,0,0,2216.0869,0,0,0,0,1024.3125,69280.2601809955,-459078.95006245,-1024.3125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.35252,0,0,0,1934.8389,0,0,0,0,1319.625,66812.7828054299,-558252.799901721,-1319.625,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.35694,0,0,0,1629.7388,0,0,0,0,1600.125,63461.5384615385,-758200.077803485,-1600.125,14.06640625,127.262443438914,28792.4080178539,-14.06640625,0,0,0,0,0,0,0,0,0,0,0,0
1.36136,0,0,0,1304.5479,0,0,0,0,1862.5625,59375,-924556.213017751,-1862.5625,14.19140625,28.2805429864253,-22394.0951249974,-14.19140625,0,0,0,0,0,0,0,0,0,0,0,0
1.36578,0,0,0,963.27521,0,0,0,0,2104.46875,54729.9208144796,-1050922.89265166,-2104.46875,14.31640625,28.2805429864253,0,-14.31640625,0,0,0,0,0,0,0,0,0,0,0,0
1.3702,0,0,0,610.12762,0,0,0,0,2323.375,49526.3009049774,-1177289.57228558,-2323.375,14.44140625,28.2805429864253,0,-14.44140625,0,0,0,0,0,0,0,0,0,0,0,0
1.37462,0,0,0,249.45866,0,0,0,0,2516.15625,43615.6674208145,-1337247.39460699,-2516.15625,14.5625,27.3967760180995,-199.947277901763,-14.5625,0,0,0,0,0,0,0,0,0,0,0,0
1.37904,0,0,0,-114.28551,0,0,0,0,2680.734375,37234.8699095023,-1443619.34645073,-2680.734375,14.6875,28.2805429864253,199.947277901763,-14.6875,0,0,0,0,0,0,0,0,0,0,0,0
1.38346,0,0,0,-476.62082,0,0,0,0,2815.09375,30398.0486425339,-1546792.14184804,-2815.09375,14.8125,28.2805429864253,0,-14.8125,0,0,0,0,0,0,0,0,0,0,0,0
1.38788,0,0,0,-833.08057,0,0,0,0,2917.8125,23239.536199095,-1619572.95100428,-2917.8125,15.0703125,58.3286199095023,6798.20744865994,-15.0703125,0,0,0,0,0,0,0,0,0,0,0,0
1.3923,0,0,0,-1179.2704,0,0,0,0,2986.90234375,15631.1863687783,-1721346.11545628,-2986.90234375,15.2109375,31.8156108597285,-5998.41833705289,-15.2109375,0,0,0,0,0,0,0,0,0,0,0,0
1.39672,0,0,0,-1510.9227,0,0,0,0,3020.515625,7604.81476244344,-1815921.17790381,-3020.515625,15.35546875,32.6993778280543,199.947277901763,-15.35546875,0,0,0,0,0,0,0,0,0,0,0,0
1.40114,0,0,0,-1823.9491,0,0,0,0,3017.15625,-760.039592760181,-1892500.98534019,-3017.15625,15.49609375,31.8156108597285,-199.947277901763,-15.49609375,0,0,0,0,0,0,0,0,0,0,0,0
1.40556,0,0,0,-2114.4905,0,0,0,0,2976.68359375,-9156.70955882353,-1899699.08734465,-2976.68359375,15.63671875,31.8156108597285,0,-15.63671875,0,0,0,0,0,0,0,0,0,0,0,0
1.40998,0,0,0,-2378.9656,0,0,0,0,2901.26171875,-17063.7726244344,-1788928.29538707,-2901.26171875,15.78125,32.6993778280543,199.947277901763,-15.78125,0,0,0,0,0,0,0,0,0,0,0,0
1.4144,0,0,0,-2614.1135,0,0,0,0,2789.26171875,-25339.3665158371,-1872306.31027211,-2789.26171875,15.921875,31.8156108597285,-199.947277901763,-15.921875,0,0,0,0,0,0,0,0,0,0,0,0
1.41882,0,0,0,-2817.0359,0,0,0,0,2640.96484375,-33551.3291855204,-1857910.10626318,-2640.96484375,16,17.6753393665158,-3199.15644642821,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.42324,0,0,0,-2985.231,0,0,0,0,2458.58984375,-41261.3122171946,-1744340.05241498,-2458.58984375,16,0,-3998.94555803526,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.42766,0,0,0,-3116.6255,0,0,0,0,2244.21484375,-48501.1312217195,-1637968.10057124,-2244.21484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.43208,0,0,0,-3209.5996,0,0,0,0,2000.33984375,-55175.3393665158,-1510001.84271411,-2000.33984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.4365,0,0,0,-3263.0071,0,0,0,0,1731.99609375,-60711.2556561086,-1252469.74877664,-1731.99609375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.44092,0,0,0,-3276.1897,0,0,0,0,1441.83984375,-65646.2104072398,-1116505.59980344,-1441.83984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.44534,0,0,0,-3248.9846,0,0,0,0,1134.87109375,-69449.943438914,-860573.084089186,-1134.87109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.44976,0,0,0,-3181.7275,0,0,0,0,816.18359375,-72101.2443438914,-599841.833705287,-816.18359375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.45418,0,0,0,-3075.2476,0,0,0,0,491.02734375,-73564.7624434389,-331112.692205322,-491.02734375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.4586,0,0,0,-2930.8572,0,0,0,0,164.21484375,-73939.479638009,-84777.6458303454,-164.21484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.46302,0,0,0,-2750.3364,0,0,0,0,-159.97265625,-73345.5882352941,134364.570749984,159.97265625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.46744,0,0,0,-2535.9109,0,0,0,0,-477.81640625,-71910.350678733,324714.379312463,477.81640625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.47186,0,0,0,-2290.2236,0,0,0,0,-785.09765625,-69520.6447963801,540657.439446366,785.09765625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.47628,0,0,0,-2016.3033,0,0,0,0,-1078.91015625,-66473.4162895928,689418.214205278,1078.91015625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.4807,0,0,0,-1717.527,0,0,0,0,-1356.62890625,-62832.2963800905,823782.784955264,1356.62890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.48512,0,0,0,-1397.5776,0,0,0,0,-1615.91015625,-58660.9162895928,943751.151696319,1615.91015625,14.50390625,-338.482748868778,-76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.48954,0,0,0,-1060.3997,0,0,0,0,-1853.62890625,-53782.5226244344,1103708.97401773,1853.62890625,14.50390625,0,76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
