time,despos1,desvel1,desacc1,iqcmd1,despos2,desvel2,desacc2,iqcmd2,actpos1,actvel1,actacc1,actfe1,actpos2,actvel2,actacc2,actfe2,actpos3,actvel3,actacc3,actfe3,actpos4,actvel4,actacc4,actfe4,nodeA,nodeB,nodeC,nodeD
1.49396,0,0,0,-710.14948,0,0,0,0,-2067.81640625,-48458.7104072398,1204482.40208022,2067.81640625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.49838,0,0,0,-351.14487,0,0,0,0,-2256.08203125,-42594.0328054299,1326850.1361561,2256.08203125,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.5028,0,0,0,12.188507,0,0,0,0,-2416.55078125,-36305.1470588235,1422824.82954894,2416.55078125,13.9140625,-133.448812217195,-30192.0389631662,-13.9140625,0,0,0,0,0,0,0,0,0,0,0,0
1.50722,0,0,0,375.37161,0,0,0,0,-2548.45703125,-29843.0429864253,1462014.49601769,2548.45703125,13.671875,-54.7935520361991,17795.3077332569,-13.671875,0,0,0,0,0,0,0,0,0,0,0,0
1.51164,0,0,0,733.92731,0,0,0,0,-2650.5,-23086.6445135747,1528596.93955898,2650.5,13.4296875,-54.7935520361991,0,-13.4296875,0,0,0,0,0,0,0,0,0,0,0,0
1.51606,0,0,0,1083.4354,0,0,0,0,-2720.98046875,-15945.8074095023,1615574.00544624,2720.98046875,12.6328125,-180.288461538462,-28392.5134620503,-12.6328125,0,0,0,0,0,0,0,0,0,0,0,0
1.52048,0,0,0,1419.5875,0,0,0,0,-2758.6640625,-8525.69994343891,1678757.3452632,2758.6640625,12.22265625,-92.7955316742081,19794.7805122745,-12.22265625,0,0,0,0,0,0,0,0,0,0,0,0
1.5249,0,0,0,1738.2394,0,0,0,0,-2762.08984375,-775.063631221719,1753537.62719846,2762.08984375,12.00390625,-49.4909502262443,9797.41661718638,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.52932,0,0,0,2035.4631,0,0,0,0,-2731.10546875,7010.03959276018,1761335.57103663,2731.10546875,12.00390625,0,11197.0475624987,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.53374,0,0,0,2307.5945,0,0,0,0,-2665.8203125,14770.397341629,1755737.04725538,2665.8203125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.53816,0,0,0,2551.2788,0,0,0,0,-2567.50390625,22243.5308257919,1690754.18193731,2567.50390625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.54258,0,0,0,2763.512,0,0,0,0,-2435.59375,29843.9267533937,1719546.58995516,2435.59375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.547,0,0,0,2941.6777,0,0,0,0,-2271.609375,37100.5373303167,1641767.09885137,2271.609375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.55142,0,0,0,3083.5798,0,0,0,0,-2076.34375,44177.7432126697,1601177.80143732,2076.34375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.55584,0,0,0,3187.469,0,0,0,0,-1852.8125,50572.6809954751,1446818.50289716,1852.8125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.56026,0,0,0,3252.0642,0,0,0,0,-1603.5625,56391.4027149321,1316452.87770521,1603.5625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.56468,0,0,0,3276.5693,0,0,0,0,-1332,61439.479638009,1142098.85137487,1332,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.5691,0,0,0,3260.6826,0,0,0,0,-1041.75,65667.4208144796,956547.777482032,1041.75,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.57352,0,0,0,3204.5994,0,0,0,0,-736.8125,68990.3846153846,751801.764910629,736.8125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.57794,0,0,0,3109.011,0,0,0,0,-421.46875,71344.7398190045,532659.548330297,421.46875,13.50390625,339.366515837104,76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.58236,0,0,0,2975.0964,0,0,0,0,-99.71875,72794.1176470588,327913.535758892,99.71875,13.50390625,0,-76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.58678,0,0,0,2804.5059,0,0,0,0,222.9375,72999.1515837104,46387.768473209,-222.9375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.5912,0,0,0,2599.3428,0,0,0,0,542.49609375,72298.324377828,-158558.1913761,-542.49609375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.59562,0,0,0,2362.136,0,0,0,0,854.59375,70610.3294683258,-381899.300792367,-854.59375,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.60004,0,0,0,2095.8096,0,0,0,0,1157.03125,68424.7737556561,-494469.618251059,-1157.03125,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.60446,0,0,0,1803.6472,0,0,0,0,1446.875,65575.5090497738,-644630.023955283,-1446.875,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.60888,0,0,0,1489.2501,0,0,0,0,1720.53125,61913.1787330317,-828581.519624905,-1720.53125,14.08203125,130.797511312217,29592.1971294609,-14.08203125,0,0,0,0,0,0,0,0,0,0,0,0
1.6133,0,0,0,1156.4943,0,0,0,0,1974.75,57515.5542986425,-994937.654839173,-1974.75,14.23046875,33.5831447963801,-21994.2005691939,-14.23046875,0,0,0,0,0,0,0,0,0,0,0,0
1.61772,0,0,0,809.48163,0,0,0,0,2207.625,52686.6515837104,-1092511.92645523,-2207.625,14.37890625,33.5831447963801,0,-14.37890625,0,0,0,0,0,0,0,0,0,0,0,0
1.62214,0,0,0,452.49005,0,0,0,0,2415.890625,47118.9196832579,-1259667.8507811,-2415.890625,14.52734375,33.5831447963801,0,-14.52734375,0,0,0,0,0,0,0,0,0,0,0,0
1.62656,0,0,0,89.920334,0,0,0,0,2596.828125,40936.0859728507,-1398831.15620073,-2596.828125,14.67578125,33.5831447963801,0,-14.67578125,0,0,0,0,0,0,0,0,0,0,0,0
1.63098,0,0,0,-273.75787,0,0,0,0,2748.984375,34424.4909502262,-1473211.54358019,-2748.984375,14.82421875,33.5831447963801,0,-14.82421875,0,0,0,0,0,0,0,0,0,0,0,0
1.6354,0,0,0,-634.06128,0,0,0,0,2870.1796875,27419.753959276,-1584782.12464937,-2870.1796875,14.97265625,33.5831447963801,0,-14.97265625,0,0,0,0,0,0,0,0,0,0,0,0
1.63982,0,0,0,-986.54828,0,0,0,0,2958.75,20038.532239819,-1669959.66503552,-2958.75,15.1328125,36.2344457013575,599.841833705289,-15.1328125,0,0,0,0,0,0,0,0,0,0,0,0
1.64424,0,0,0,-1326.8735,0,0,0,0,3013.05859375,12287.0121606335,-1753737.57447636,-3013.05859375,15.28125,33.5831447963801,-599.841833705289,-15.28125,0,0,0,0,0,0,0,0,0,0,0,0
1.64866,0,0,0,-1650.8417,0,0,0,0,3031.33984375,4136.02941176471,-1844113.74408796,-3031.33984375,15.4296875,33.5831447963801,0,-15.4296875,0,0,0,0,0,0,0,0,0,0,0,0
1.65308,0,0,0,-1954.4589,0,0,0,0,3011.28125,-4538.14338235294,-1962482.5326058,-3011.28125,15.578125,33.5831447963801,0,-15.578125,0,0,0,0,0,0,0,0,0,0,0,0
1.6575,0,0,0,-2233.9824,0,0,0,0,2955.16015625,-12697.0800339367,-1845913.26958907,-2955.16015625,15.73046875,34.4669117647059,199.947277901762,-15.73046875,0,0,0,0,0,0,0,0,0,0,0,0
1.66192,0,0,0,-2485.9663,0,0,0,0,2863.33984375,-20773.8263574661,-1827318.17274421,-2863.33984375,15.87890625,33.5831447963801,-199.947277901762,-15.87890625,0,0,0,0,0,0,0,0,0,0,0,0
1.66634,0,0,0,-2707.3044,0,0,0,0,2735.88671875,-28835.5486425339,-1823919.06901988,-2735.88671875,16,27.3967760180995,-1399.63094531234,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.67076,0,0,0,-2895.2678,0,0,0,0,2572.93359375,-36867.2228506787,-1817120.86157122,-2572.93359375,16,0,-6198.36561495465,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.67518,0,0,0,-3047.5398,0,0,0,0,2376.71484375,-44393.3823529412,-1702751.01861141,-2376.71484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.6796,0,0,0,-3162.2429,0,0,0,0,2149.37109375,-51435.2375565611,-1593179.91032125,-2149.37109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.68402,0,0,0,-3237.9631,0,0,0,0,1894.33984375,-57699.3778280543,-1417226.30576769,-1894.33984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.68844,0,0,0,-3273.7673,0,0,0,0,1616.12109375,-62945.4185520362,-1186887.04162486,-1616.12109375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.69286,0,0,0,-3269.2136,0,0,0,0,1316.96484375,-67682.4095022624,-1071717.40955345,-1316.96484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.69728,0,0,0,-3224.3586,0,0,0,0,1002.55859375,-71132.6357466063,-780594.172928483,-1002.55859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.7017,0,0,0,-3139.7551,0,0,0,0,677.99609375,-73430.4298642534,-519862.922544581,-677.99609375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.70612,0,0,0,-3016.446,0,0,0,0,348.93359375,-74448.5294117647,-230339.264142832,-348.93359375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.71054,0,0,0,-2855.9517,0,0,0,0,19.71484375,-74483.8800904977,-7997.89111606926,-19.71484375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.71496,0,0,0,-2660.2502,0,0,0,0,-305.50390625,-73578.9027149321,204746.012571404,305.50390625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.71938,0,0,0,-2431.7542,0,0,0,0,-622.50390625,-71719.4570135747,420689.072705307,622.50390625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.7238,0,0,0,-2173.2808,0,0,0,0,-928.25390625,-69174.2081447964,575848.160357079,928.25390625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.72822,0,0,0,-1888.0159,0,0,0,0,-1219.72265625,-65943.1561085973,731007.248008845,1219.72265625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.73264,0,0,0,-1579.4764,0,0,0,0,-1493.62890625,-61969.7398190045,898962.961446325,1493.62890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.73706,0,0,0,-1251.4658,0,0,0,0,-1748.19140625,-57593.3257918552,990138.92016953,1748.19140625,14.50390625,-338.482748868778,-76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.74148,0,0,0,-908.02765,0,0,0,0,-1980.50390625,-52559.3891402715,1138899.69492844,1980.50390625,14.50390625,0,76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.7459,0,0,0,-553.39575,0,0,0,0,-2188.5,-47057.9397624434,1244671.80493847,2188.5,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.75032,0,0,0,-191.94185,0,0,0,0,-2369.94140625,-41050.0919117647,1359241.59517618,2369.94140625,14.50390625,0,0,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.75474,0,0,0,171.87825,0,0,0,0,-2522.72265625,-34565.8936651584,1467013.17796523,2522.72265625,13.890625,-138.751414027149,-31391.7226305768,-13.890625,0,0,0,0,0,0,0,0,0,0,0,0
1.75916,0,0,0,533.57953,0,0,0,0,-2646.33203125,-27965.9219457014,1493206.27137037,2646.33203125,13.66015625,-52.1422511312217,19594.8332343728,-13.66015625,0,0,0,0,0,0,0,0,0,0,0,0
1.76358,0,0,0,888.70306,0,0,0,0,-2738.80859375,-20922.2992081448,1593579.80487705,2738.80859375,13.4296875,-52.1422511312217,0,-13.4296875,0,0,0,0,0,0,0,0,0,0,0,0
1.768,0,0,0,1232.871,0,0,0,0,-2799.01171875,-13620.6165158371,1651964.41002436,2799.01171875,12.6953125,-166.148190045249,-25793.1988493274,-12.6953125,0,0,0,0,0,0,0,0,0,0,0,0
1.77242,0,0,0,1561.8407,0,0,0,0,-2825.015625,-5883.2367081448,1750538.41802993,2825.015625,12.32421875,-83.9578619909502,18595.0968448639,-12.32421875,0,0,0,0,0,0,0,0,0,0,0,0
1.77684,0,0,0,1871.5566,0,0,0,0,-2815.50390625,2151.9725678733,1817920.65068283,2815.50390625,12.00390625,-72.4688914027149,2599.31461272292,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.78126,0,0,0,2158.2009,0,0,0,0,-2771.1171875,10042.244061086,1785129.29710694,2771.1171875,12.00390625,0,16395.6767879446,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.78568,0,0,0,2418.2397,0,0,0,0,-2692.140625,17868.0005656109,1770533.14582011,2692.140625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.7901,0,0,0,2648.4675,0,0,0,0,-2579.546875,25473.6990950226,1720746.27362257,2579.546875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.79452,0,0,0,2846.0461,0,0,0,0,-2433.34375,33077.6300904977,1720346.37906677,2433.34375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.79894,0,0,0,3008.5398,0,0,0,0,-2254.734375,40409.3608597285,1658762.61747303,2254.734375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.80336,0,0,0,3133.9456,0,0,0,0,-2045.421875,47355.7692307692,1571585.60430786,2045.421875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.80778,0,0,0,3220.7175,0,0,0,0,-1808.90625,53510.32239819,1392432.84330788,1808.90625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.8122,0,0,0,3267.7856,0,0,0,0,-1547.46875,59148.7556561086,1275663.63301325,1547.46875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.81662,0,0,0,3274.5701,0,0,0,0,-1265.03125,63899.8868778281,1074916.56599988,1265.03125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.82104,0,0,0,3240.9868,0,0,0,0,-965.15625,67845.0226244344,892564.648553468,965.15625,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.82546,0,0,0,3167.4502,0,0,0,0,-652.03125,70842.7601809955,678221.166642779,652.03125,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.82988,0,0,0,3054.8665,0,0,0,0,-330.09375,72836.5384615385,451081.058946378,330.09375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.8343,0,0,0,2904.6238,0,0,0,0,-3.71875,73840.4977375566,227140.107696402,3.71875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.83872,0,0,0,2718.574,0,0,0,0,322.375,73776.8665158371,-14396.2040089253,-322.375,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.84314,0,0,0,2499.011,0,0,0,0,643.1875,72582.0135746606,-270328.719723185,-643.1875,12.00390625,0,0,-12.00390625,0,0,0,0,0,0,0,0,0,0,0,0
1.84756,0,0,0,2248.6411,0,0,0,0,955.5625,70673.0769230769,-431886.120267806,-955.5625,13.50390625,339.366515837104,76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.85198,0,0,0,1970.5509,0,0,0,0,1257.1875,68240.9502262443,-550254.908785652,-1257.1875,13.50390625,0,-76779.7547142769,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.8564,0,0,0,1668.1687,0,0,0,0,1544.5,65002.8280542986,-732606.826232059,-1544.5,13.50390625,0,0,-13.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.86082,0,0,0,1345.2219,0,0,0,0,1814.09375,60994.0610859728,-906960.852562396,-1814.09375,14.3125,182.939762443439,41389.0865256649,-14.3125,0,0,0,0,0,0,0,0,0,0,0,0
1.86524,0,0,0,1005.6919,0,0,0,0,2062.875,56285.350678733,-1065319.09666059,-2062.875,14.67578125,82.1903280542986,-22793.989680801,-14.67578125,0,0,0,0,0,0,0,0,0,0,0,0
1.86966,0,0,0,653.7641,0,0,0,0,2289.421875,51254.9490950226,-1138099.90581683,-2289.421875,15,73.3526583710407,-1999.47277901763,-15,0,0,0,0,0,0,0,0,0,0,0,0
1.87408,0,0,0,293.77695,0,0,0,0,2489.890625,45354.9208144796,-1334848.02727217,-2489.890625,15,0,-16595.6240658463,-15,0,0,0,0,0,0,0,0,0,0,0,0
1.8785,0,0,0,-69.831726,0,0,0,0,2662.328125,39013.0090497738,-1434821.66622305,-2662.328125,15,0,0,-15,0,0,0,0,0,0,0,0,0,0,0,0
1.88292,0,0,0,-432.57956,0,0,0,0,2804.734375,32218.6085972851,-1537194.67250875,-2804.734375,15.046875,10.6052036199095,2399.36733482115,-15.046875,0,0,0,0,0,0,0,0,0,0,0,0
1.88734,0,0,0,-789.99475,0,0,0,0,2915.5234375,25065.3987556561,-1618373.26733687,-2915.5234375,15.2265625,40.6532805429864,6798.20744865994,-15.2265625,0,0,0,0,0,0,0,0,0,0,0,0
1.89176,0,0,0,-1137.6711,0,0,0,0,2992.96875,17521.5639140271,-1706749.96416945,-2992.96875,15.40625,40.6532805429864,0,-15.40625,0,0,0,0,0,0,0,0,0,0,0,0
1.89618,0,0,0,-1471.3229,0,0,0,0,3034.8359375,9472.21436651584,-1821119.80712926,-3034.8359375,15.5859375,40.6532805429864,0,-15.5859375,0,0,0,0,0,0,0,0,0,0,0,0
1.9006,0,0,0,-1786.8368,0,0,0,0,3039.91015625,1148.0132918552,-1883303.4105567,-3039.91015625,15.76171875,39.7695135746606,-199.947277901763,-15.76171875,0,0,0,0,0,0,0,0,0,0,0,0
1.90502,0,0,0,-2080.3232,0,0,0,0,3007.15234375,-7411.26979638009,-1936489.38647857,-3007.15234375,15.94140625,40.6532805429864,199.947277901763,-15.94140625,0,0,0,0,0,0,0,0,0,0,0,0
1.90944,0,0,0,-2348.1646,0,0,0,0,2939.04296875,-15409.3608597285,-1809522.86501095,-2939.04296875,16,13.2565045248869,-6198.36561495465,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.91386,0,0,0,-2587.0586,0,0,0,0,2833.58984375,-23858.1730769231,-1911495.97674085,-2833.58984375,16,0,-2999.20916852644,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.91828,0,0,0,-2794.0603,0,0,0,0,2692.29296875,-31967.6187782805,-1834716.22202658,-2692.29296875,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.9227,0,0,0,-2966.6182,0,0,0,0,2516.35546875,-39804.8642533937,-1773132.46043283,-2516.35546875,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.92712,0,0,0,-3102.605,0,0,0,0,2307.80859375,-47182.5509049774,-1669159.87592392,-2307.80859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.93154,0,0,0,-3200.344,0,0,0,0,2068.83984375,-54065.3280542986,-1557189.40029893,-2068.83984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.93596,0,0,0,-3258.6306,0,0,0,0,1804.33984375,-59841.628959276,-1306855.40836592,-1804.33984375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.94038,0,0,0,-3276.7461,0,0,0,0,1516.99609375,-65009.8981900452,-1169291.68116951,-1516.99609375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.9448,0,0,0,-3254.4675,0,0,0,0,1211.24609375,-69174.2081447964,-942151.573473106,-1211.24609375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.94922,0,0,0,-3192.0691,0,0,0,0,892.05859375,-72214.3665158371,-687818.635982065,-892.05859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.95364,0,0,0,-3090.3201,0,0,0,0,564.90234375,-74017.2511312217,-407892.446919595,-564.90234375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.95806,0,0,0,-2950.4751,0,0,0,0,234.05859375,-74851.5271493213,-188750.230339266,-234.05859375,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.96248,0,0,0,-2774.2578,0,0,0,0,-94.91015625,-74427.3190045249,95974.6933928476,94.91015625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.9669,0,0,0,-2563.8408,0,0,0,0,-418.75390625,-73267.8167420814,262330.828607112,418.75390625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.97132,0,0,0,-2321.8176,0,0,0,0,-733.28515625,-71160.9162895928,476674.310517802,733.28515625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.97574,0,0,0,-2051.1724,0,0,0,0,-1035.12890625,-68290.4411764706,649428.758624926,1035.12890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.98016,0,0,0,-1755.241,0,0,0,0,-1320.97265625,-64670.5316742081,818984.050285621,1320.97265625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.98458,0,0,0,-1437.6716,0,0,0,0,-1588.12890625,-60442.5904977376,956547.777482033,1588.12890625,16,0,0,-16,0,0,0,0,0,0,0,0,0,0,0,0
1.989,0,0,0,-1102.3794,0,0,0,0,-1834.56640625,-55755.0904977376,1060520.36199095,1834.56640625,14.50390625,-338.482748868778,-76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
1.99342,0,0,0,-753.4975,0,0,0,0,-2057.50390625,-50438.3484162896,1202882.823857,2057.50390625,14.50390625,0,76579.8074363752,-14.50390625,0,0,0,0,0,0,0,0,0,0,0,0
